CNT_NAME,EMI,YEAR,CNT_CODE
�Ϻ�,18947,2021,JP
�߱�,185225,2021,CN
��Ʈ��,32500,2021,VN
�±�,12077,2021,TH
�ʸ���,6456,2021,PH
ȫ��,626,2021,HK
�븸,3300,2021,TW
��ī��,22,2021,MO
�̰�����,7126,2021,SG
�����̽þ�,3028,2021,MY
�ε��׽þ�,9497,2021,ID
į�����,9497,2021,KH
��Ű,15206,2021,TR
�ε�,13330,2021,IN
����,2312,2021,MN
�̾Ḷ,1080,2021,MM
������,37692,2021,ES
����,28773,2021,DE
����,5604,2021,GB
���κ��Ͼ�,2052,2021,SI
���þ�,9853,2021,RU
�̱�,202711,2021,US
ĳ����,15880,2021,CA
�߽���,31311,2021,MX
����Ʈ���ϸ���,2060,2021,AU
������,6783,2021,MP
��,8002,2021,GU
��������,476,2021,NZ
