CNT_NAME,EMI,YEAR,CNT_CODE
�Ϻ�,5090302,2016,JP
�߱�,4762163,2016,CN
��Ʈ��,1543883,2016,VN
�±�,1464218,2016,TH
�ʸ���,1475081,2016,PH
ȫ��,1392367,2016,HK
�븸,884397,2016,TW
��ī��,662263,2016,MO
�̰�����,566509,2016,SG
�����̽þ�,444439,2016,MY
�ε��׽þ�,343887,2016,ID
į�����,343887,2016,KH
��Ű,106904,2016,TR
�ε�,111076,2016,IN
����,57587,2016,MN
�̾Ḷ,64397,2016,MM
������,312432,2016,ES
����,318330,2016,DE
����,316637,2016,GB
���κ��Ͼ�,112920,2016,SI
���þ�,161267,2016,RU
�̱�,1982516,2016,US
ĳ����,254759,2016,CA
�߽���,92193,2016,MX
����Ʈ���ϸ���,280100,2016,AU
������,228156,2016,MP
��,544957,2016,GU
��������,82384,2016,NZ
