CNT_NAME,EMI,YEAR,CNT_CODE
�Ϻ�,1012751,2022,JP
�߱�,992989,2022,CN
��Ʈ��,769167,2022,VN
�±�,538766,2022,TH
�ʸ���,428014,2022,PH
ȫ��,8348,2022,HK
�븸,51748,2022,TW
��ī��,1749,2022,MO
�̰�����,217529,2022,SG
�����̽þ�,146384,2022,MY
�ε��׽þ�,121273,2022,ID
į�����,121273,2022,KH
��Ű,99869,2022,TR
�ε�,71462,2022,IN
����,53382,2022,MN
�̾Ḷ,6854,2022,MM
������,180610,2022,ES
����,123185,2022,DE
����,30043,2022,GB
���κ��Ͼ�,14372,2022,SI
���þ�,52822,2022,RU
�̱�,919796,2022,US
ĳ����,78326,2022,CA
�߽���,61609,2022,MX
����Ʈ���ϸ���,72510,2022,AU
������,74613,2022,MP
��,193407,2022,GU
��������,14343,2022,NZ
