CNT_NAME,EMI,YEAR,CNT_CODE
�Ϻ�,7140438,2017,JP
�߱�,3854869,2017,CN
��Ʈ��,2415245,2017,VN
�±�,1717867,2017,TH
�ʸ���,1607821,2017,PH
ȫ��,1487670,2017,HK
�븸,1054380,2017,TW
��ī��,874253,2017,MO
�̰�����,631363,2017,SG
�����̽þ�,484528,2017,MY
�ε��׽þ�,423191,2017,ID
į�����,423191,2017,KH
��Ű,120622,2017,TR
�ε�,142383,2017,IN
����,74921,2017,MN
�̾Ḷ,65829,2017,MM
������,446069,2017,ES
����,367172,2017,DE
����,352012,2017,GB
���κ��Ͼ�,148014,2017,SI
���þ�,253764,2017,RU
�̱�,2334839,2017,US
ĳ����,301476,2017,CA
�߽���,106718,2017,MX
����Ʈ���ϸ���,302210,2017,AU
������,334767,2017,MP
��,685228,2017,GU
��������,91168,2017,NZ
