CNT_NAME,EMI,YEAR,CNT_CODE
�Ϻ�,5584597,2019,JP
�߱�,4346567,2019,CN
��Ʈ��,4290802,2019,VN
�±�,1890959,2019,TH
�ʸ���,1989322,2019,PH
ȫ��,1042540,2019,HK
�븸,1242598,2019,TW
��ī��,743026,2019,MO
�̰�����,645848,2019,SG
�����̽þ�,673065,2019,MY
�ε��׽þ�,388316,2019,ID
į�����,388316,2019,KH
��Ű,207372,2019,TR
�ε�,149445,2019,IN
����,101279,2019,MN
�̾Ḷ,111794,2019,MM
������,630797,2019,ES
����,342305,2019,DE
����,301130,2019,GB
���κ��Ͼ�,139429,2019,SI
���þ�,431082,2019,RU
�̱�,2298279,2019,US
ĳ����,266767,2019,CA
�߽���,120424,2019,MX
����Ʈ���ϸ���,280480,2019,AU
������,123058,2019,MP
��,753357,2019,GU
��������,88431,2019,NZ
