CNT_NAME,EMI,YEAR,CNT_CODE
�Ϻ�,4324376,2023,JP
�߱�,5165529,2023,CN
��Ʈ��,2274213,2023,VN
�±�,1059851,2023,TH
�ʸ���,950219,2023,PH
ȫ��,176267,2023,HK
�븸,411791,2023,TW
��ī��,88946,2023,MO
�̰�����,332855,2023,SG
�����̽þ�,170576,2023,MY
�ε��׽þ�,219777,2023,ID
į�����,219777,2023,KH
��Ű,99009,2023,TR
�ε�,371746,2023,IN
����,36050,2023,MN
�̾Ḷ,35655,2023,MM
������,939533,2023,ES
����,117518,2023,DE
����,156284,2023,GB
���κ��Ͼ�,36605,2023,SI
���þ�,274779,2023,RU
�̱�,1021537,2023,US
ĳ����,79762,2023,CA
�߽���,50200,2023,MX
����Ʈ���ϸ���,137850,2023,AU
������,115263,2023,MP
��,239572,2023,GU
��������,28819,2023,NZ
