CNT_NAME,EMI,YEAR,CNT_CODE
�Ϻ�,4002095,2015,JP
�߱�,4444400,2015,CN
��Ʈ��,1152349,2015,VN
�±�,1372989,2015,TH
�ʸ���,1339678,2015,PH
ȫ��,1243293,2015,HK
�븸,658757,2015,TW
��ī��,554144,2015,MO
�̰�����,577082,2015,SG
�����̽þ�,421161,2015,MY
�ε��׽þ�,353729,2015,ID
į�����,353729,2015,KH
��Ű,222580,2015,TR
�ε�,102993,2015,IN
����,47213,2015,MN
�̾Ḷ,63715,2015,MM
������,269570,2015,ES
����,296900,2015,DE
����,337039,2015,GB
���κ��Ͼ�,92021,2015,SI
���þ�,153189,2015,RU
�̱�,1775456,2015,US
ĳ����,204741,2015,CA
�߽���,95454,2015,MX
����Ʈ���ϸ���,226780,2015,AU
������,182622,2015,MP
��,427900,2015,GU
��������,64992,2015,NZ
