CNT_NAME,EMI,YEAR,CNT_CODE
�Ϻ�,2755313,2014,JP
�߱�,4181800,2014,CN
��Ʈ��,832969,2014,VN
�±�,1116493,2014,TH
�ʸ���,1175472,2014,PH
ȫ��,1251047,2014,HK
�븸,527684,2014,TW
��ī��,554521,2014,MO
�̰�����,536975,2014,SG
�����̽þ�,385769,2014,MY
�ε��׽þ�,328122,2014,ID
į�����,328122,2014,KH
��Ű,248654,2014,TR
�ε�,106870,2014,IN
����,45476,2014,MN
�̾Ḷ,58472,2014,MM
������,224455,2014,ES
����,254332,2014,DE
����,209952,2014,GB
���κ��Ͼ�,61702,2014,SI
���þ�,135676,2014,RU
�̱�,1473365,2014,US
ĳ����,183770,2014,CA
�߽���,75090,2014,MX
����Ʈ���ϸ���,202820,2014,AU
������,142081,2014,MP
��,356286,2014,GU
��������,55488,2014,NZ
