ACCOM_CODE,REG_CODE,ACCOM_NAME
AC1000,NZ001,아바니 오클랜드 메트로폴리스 레지던스 (Avani Auckland Metropolis Residences)
AC1001,NZ001,힐튼 오클랜드 (Hilton Auckland)
AC1002,NZ001,Imagine Beach Road
AC1003,NZ001,이비스 버짓 오클랜드공항 (ibis Budget Auckland Airport)
AC1004,NZ001,JetPark Hotel Auckland Airport
AC1005,NZ001,크라운 플라자 오클랜드 (Crowne Plaza Auckland)
AC1006,NZ001,Swiss-Belsuites Victoria Park Auckland
AC1007,NZ001,나우미 호텔 오클랜드 에어포트 (Naumi Hotel Auckland Airport)
AC1008,NZ001,SkyCity Hotel
AC1009,NZ001,그랜드 밀레니엄 오클랜드 (Grand Millennium Auckland)
AC1010,NZ002,Garden Court Guest House
AC1011,NZ002,Komani Resorts
AC1012,NZ003,수디마 크라이스트처치 공항 (Sudima Christchurch Airport)
AC1013,NZ003,크라이스트처치 시티 호텔 (Christchurch City Hotel)
AC1014,NZ003,"샤토 온 더 파크 - 크라이스트처치, 어 더블 트리 바이 힐튼 (Chateau on the Park - Christchurch, a DoubleTree by Hilton)"
AC1015,NZ003,브레이크프리 온 캐셀 크라이스트처치 (BreakFree on Cashel Christchurch)
AC1016,NZ003,호텔 기브 (Hotel Give)
AC1017,NZ003,이비스 크라이스트처치 (ibis Christchurch)
AC1018,NZ003,센터 포인트 온 콜롬보 모텔 (CentrePoint on Colombo Motel)
AC1019,NZ003,노보텔 크라이스트처치 에어포트 (Novotel Christchurch Airport)
AC1020,NZ004,오크스 웰링턴 호텔 (Oaks Wellington Hotel)
AC1021,NZ004,리지스 웰링턴 (Rydges Wellington)
AC1022,NZ004,Rydges Wellington Airport
AC1023,NZ004,더 매리언 호스텔 (The Marion Hostel)
AC1024,NZ004,이비스 웰링턴 (ibis Wellington)
AC1025,NZ004,트래블로지 호텔  웰링톤 (Travelodge Hotel Wellington)
AC1026,NZ004,Microtel by Wyndham Wellington
AC1027,NZ004,Naumi Hotel Wellington
AC1028,NZ004,호텔 워털루 앤 백패커 (Hotel Waterloo & Backpackers)
AC1029,NZ004,윌리스 웰링턴 호텔 (Willis Wellington Hotel)
AC1030,TW001,타이페이 가든 호텔 (Taipei Garden Hotel)
AC1031,TW001,시저 메트로 타이베이 (Caesar Metro Taipei)
AC1032,TW001,코스모스 호텔 타이베이 메인 스테이션 (Cosmos Hotel Taipei Main Station)
AC1033,TW001,로더스 플러스 호텔 타이베이 스테이션 (Roaders Plus Hotel Taipei Station)
AC1034,TW001,호텔 참 참 - 타이베이 (HOTEL CHAM CHAM - Taipei)
AC1035,TW001,시저 파크 호텔 (Caesar Park Hotel)
AC1036,TW001,미라마 가든 호텔 (Miramar Garden Hotel)
AC1037,TW001,저스트 슬립 호텔 시먼딩 (Just Sleep Hotel Ximending)
AC1038,TW001,마예르 인 (Mayer Inn)
AC1039,TW002,더 클라우드 호텔 (The Cloud Hotel)
AC1040,TW002,Hotel YAM LAGOM
AC1041,TW002,HOTEL YOSHI KAOHSIUNG
AC1042,TW002,카인드네스 호텔 치서안 (Kindness Hotel Qixian)
AC1043,TW002,그리트 인 (GREET INN)
AC1044,TW002,에어라인 인 - 가오슝 스테이션 (Airline Inn - Kaohsiung Station )
AC1045,TW002,inns hotel
AC1046,TW002,스카이원 호텔 (Skyone Hotel)
AC1047,TW002,CU 호텔 가오슝 (CU Hotel Kaohsiung)
AC1048,TW002,레전드 호텔 피어 2 (Legend Hotel Pier 2)
AC1049,TW003,메시 호텔 (Meci Hotel)
AC1050,TW003,파크 시티 호텔 - 화롄 베케이션 (Park City Hotel - Hualien Vacation)
AC1051,TW003,TC HOTEL HUALIEN ZHONG XIAO
AC1052,TW003,찬타이 호텔 (Chantai Hotel)
AC1053,TW003,저스트 슬립 화롄 종정 (Just Sleep Hotel Hualien Zhongzheng)
AC1054,TW003,레이크쇼 Hotel 화롄 (Lakeshore Hotel Hualien)
AC1055,TW003,코지 하우스 호스텔 (Cozy House Hostel)
AC1056,TW003,Lakeshore Hotel Hualien Taroko
AC1057,TW003,스태리 인 (Starry Inn)
AC1058,TW003,글렌우드 비앤비 (Glenwood Bed and Breakfast)
AC1059,TW004,LakeShore Hotel Tainan
AC1060,TW004,U.I.J Hotel&Hostel (UIJ)
AC1061,TW004,더 레트로 타이판 (The Retro Tai-Pan)
AC1062,TW004,웨이 얏 그랜드호텔 (Wei-Yat Grand Hotel)
AC1063,TW004,Oinn Hotel & Hostel
AC1064,TW004,그랜드 반얀 호텔 (Grand Banyan Hotel)
AC1065,TW004,Provintia Hotel
AC1066,TW004,창위 호텔 (CHANGYU HOTEL)
AC1067,DE001,오칵 호텔 (Ocak Hotel)
AC1068,DE001,인터콘티넨탈 베를린 (InterContinental Berlin)
AC1069,DE001,더 서커스 호스텔 (The Circus Hostel)
AC1070,DE001,에스트렐 호텔 (Estrel Hotel)
AC1071,DE001,Locke at East Side Gallery
AC1072,DE001,셀렉트 호텔 베를린 더 월 (Select Hotel Berlin The Wall)
AC1073,DE001,파크 인 바이 래디슨 베를린 알렉산더플라츠 (Park Inn by Radisson Berlin Alexanderplatz)
AC1074,DE001,모비주 호텔 (Monbijou Hotel)
AC1075,DE001,호텔 아마노 그랜드 센트럴 (Hotel AMANO Grand Central)
AC1076,DE001,오칵 아파트먼트 앤 호텔 (Ocak Apartment & Hotel)
AC1077,DE002,호텔 유로파이세르 호프 (Hotel Europäischer Hof)
AC1078,DE002,Bayer 89 Vi Vadi Hotel
AC1079,DE002,유료 유스 호텔 (Euro Youth Hotel)
AC1080,DE002,호텔 토르브라우 (Hotel Torbraeu)
AC1081,DE002,WunderLocke
AC1082,DE002,슈어 호텔 바이 베스트웨스턴 뮌헨 하우프트반호프 (Sure Hotel by Best Western München Hauptbahnhof)
AC1083,DE002,"Flightgate Munich Airport Hotel, a member of Radisson Individuals"
AC1084,DE002,부티크 호텔 게르마니아 (Boutique Hotel Germania)
AC1085,DE002,mk 호텔 뮌헨 시티 (mk hotel muenchen city)
AC1086,DE002,플레밍 호텔 뮌헨 슈바빙 (Fleming's Hotel Munich Schwabing)
AC1087,DE004,부티크 053 함부르크 메인 스테이션 (Boutique 053 Hamburg Main Station)
AC1088,DE004,유로패에이스처 호프 (Europaeischer Hof)
AC1089,DE004,NYCE Hotel Hamburg City
AC1090,DE004,루비 로티 호텔 함부르크 (Ruby Lotti Hotel Hamburg)
AC1091,DE004,prizeotel Hamburg-St Pauli
AC1092,DE004,제너레이터 함부르크 (Generator Hamburg)
AC1093,DE004,a&o 함부르크 시티 (a&o Hamburg City)
AC1094,DE004,마이닝어 호텔 함부르크 시티 센터 (MEININGER Hotel Hamburg City Center)
AC1095,DE004,a&o 함부르크 하우프트반호프 (a&o Hamburg Hauptbahnhof)
AC1096,MO001,더 베네치안 마카오 (The Venetian Macao)
AC1097,MO001,더 파리지안 마카오 (The Parisian Macao)
AC1098,MO001,더 런더너 호텔 (The Londoner Hotel)
AC1099,MO001,JW 메리어트 호텔 마카오 (JW Marriott Hotel Macau)
AC1100,MO001,Sheraton Grand Macao
AC1101,MO001,Grand Lisboa Palace Macau
AC1102,MO001,Belive&More
AC1103,MO001,스튜디오 시티 호텔 (Studio City Hotel)
AC1104,MO001,호텔 로얄 마카오 (Hotel Royal Macau)
AC1105,MO001,리오 호텔 마카오 (Rio Hotel Macau)
AC1106,MY001,힐튼 가든 인 쿠알라 룸푸르 - 노스 (Hilton Garden Inn Kuala Lumpur - North)
AC1107,MY001,Deface Platinum 2 Kuala Lumpur
AC1108,MY001,디페이스 플래티넘 쿠알라룸푸르 (DeFace Platinum Kuala Lumpur)
AC1109,MY001,데 루나 호텔 스리 페탈링 (De Luna Hotel Sri Petaling)
AC1110,MY001,홀리데이 인 익스프레스 쿠알라 룸푸르 시티 센터 (Holiday Inn Express Kuala Lumpur City Centre)
AC1111,MY001,산타 그랜드 시그니처 쿠알라룸푸르 (Santa Grand Signature Kuala Lumpur)
AC1112,MY001,Park Inn by Radisson Putrajaya
AC1113,MY001,힐튼 가든 인 쿠알라 룸푸르 - 사우스 (Hilton Garden Inn Kuala Lumpur - South)
AC1114,MY001,Platinum Suites 2 by DM Kuala Lumpur
AC1115,MY002,힐튼 코타키나발루 (Hilton Kota Kinabalu)
AC1116,MY002,코타 키나발루 메리어트 호텔 (Kota Kinabalu Marriott Hotel)
AC1117,MY002,호라이즌 호텔 코타키나발루 (Horizon Hotel Kota Kinabalu)
AC1118,MY002,사바 오리엔탈 호텔 (Sabah Oriental Hotel)
AC1119,MY002,더 마젤란 수테라 리조트 (The Magellan Sutera Resort)
AC1120,MY002,하얏트 리젠시 키나발루 (Hyatt Regency Kinabalu)
AC1121,MY002,Signel Poshtel
AC1122,MY002,머큐어 코타키나발루 시티센터 (Mercure Kota Kinabalu City Centre)
AC1123,MY002,모나코 부티크 호텔 사동 자야 (Monaco Boutique Hotel Sadong Jaya)
AC1124,MY002,Jesselton Quay by Pinstay
AC1125,MY003,Wings by Croske Resort Langkawi 
AC1126,MY003,"벨라 비스타 워터프런트 리조트, 랑카위 (Bella Vista Waterfront Resort, Langkawi)"
AC1127,MY003,샌디 비치 리조트 바이 카사 로마 (Sandy Beach Resort by Casa Loma)
AC1128,MY003,베스트 스타 리조트 (Best Star Resort)
